question_id,question,question_type,expected_topic,retrieved_doc_title,retrieved_doc_topic,retrieved_doc_cosine_score,is_relevant,should_have_been_retrieved,notes
1,What are the primary advantages of masked autoencoders for self-supervised visual representation learning?,intra,cs.CV,Self-supervised Pre-training with Hard Examples Improves Visual Representations,"['cs.CV', 'cs.AI', 'cs.LG']",0.9110065698623656,,,
1,What are the primary advantages of masked autoencoders for self-supervised visual representation learning?,intra,cs.CV,Self-supervised Pre-training with Hard Examples Improves Visual Representations,"['cs.CV', 'cs.AI', 'cs.LG']",0.911006510257721,,,
1,What are the primary advantages of masked autoencoders for self-supervised visual representation learning?,intra,cs.CV,Self-Supervised Visual Representations Learning by Contrastive Mask Prediction,['cs.CV'],0.9091572761535645,,,
2,How do recent multi-scale feature pyramids improve the detection of small objects in aerial imagery?,intra,cs.CV,Object sieving and morphological closing to reduce false detections in wide-area aerial imagery,"['cs.CV', 'eess.IV']",0.9166086912155152,,,
2,How do recent multi-scale feature pyramids improve the detection of small objects in aerial imagery?,intra,cs.CV,DOTA: A Large-scale Dataset for Object Detection in Aerial Images,['cs.CV'],0.9074240922927856,,,
2,How do recent multi-scale feature pyramids improve the detection of small objects in aerial imagery?,intra,cs.CV,An Improvement of Object Detection Performance using Multi-step Machine Learnings,['cs.CV'],0.906947135925293,,,
3,What techniques are most effective for mitigating semantic shift in unsupervised domain adaptation for image segmentation?,intra,cs.CV,Unsupervised Model Adaptation for Continual Semantic Segmentation,"['cs.LG', 'cs.CV', 'stat.ML']",0.9356449842453004,,,
3,What techniques are most effective for mitigating semantic shift in unsupervised domain adaptation for image segmentation?,intra,cs.CV,Self-supervised Augmentation Consistency for Adapting Semantic Segmentation,"['cs.CV', 'cs.LG']",0.9327422976493835,,,
3,What techniques are most effective for mitigating semantic shift in unsupervised domain adaptation for image segmentation?,intra,cs.CV,Semi-Supervised Domain Adaptation with Representation Learning for Semantic Segmentation across Time,['cs.CV'],0.9318654537200928,,,
4,Under what conditions does the Adam optimizer exhibit poor generalization compared to standard stochastic gradient descent?,intra,cs.LG,Dual Averaging is Surprisingly Effective for Deep Learning Optimization,"['cs.LG', 'math.OC', 'stat.ML']",0.9108508825302124,,,
4,Under what conditions does the Adam optimizer exhibit poor generalization compared to standard stochastic gradient descent?,intra,cs.LG,Dual Averaging is Surprisingly Effective for Deep Learning Optimization,"['cs.LG', 'math.OC', 'stat.ML']",0.9108508825302124,,,
4,Under what conditions does the Adam optimizer exhibit poor generalization compared to standard stochastic gradient descent?,intra,cs.LG,Dual Averaging is Surprisingly Effective for Deep Learning Optimization,"['cs.LG', 'math.OC', 'stat.ML']",0.9108508825302124,,,
5,How can contrastive learning objectives be adapted to handle long-tailed data distributions effectively?,intra,cs.LG,Contrastive estimation reveals topic posterior information to linear models,"['cs.LG', 'stat.ML']",0.898895800113678,,,
5,How can contrastive learning objectives be adapted to handle long-tailed data distributions effectively?,intra,cs.LG,Robust Learning via Cause-Effect Models,"['stat.ML', 'cs.LG']",0.8961872458457947,,,
5,How can contrastive learning objectives be adapted to handle long-tailed data distributions effectively?,intra,cs.LG,Debiased Contrastive Learning,"['cs.LG', 'stat.ML']",0.8878310918807983,,,
6,What role does over-parameterization play in avoiding local minima in deep neural network optimization?,intra,stat.ML,Sub-Optimal Local Minima Exist for Neural Networks with Almost All Non-Linear Activations,"['cs.LG', 'math.OC', 'stat.ML']",0.932771384716034,,,
6,What role does over-parameterization play in avoiding local minima in deep neural network optimization?,intra,stat.ML,Which Minimizer Does My Neural Network Converge To?,"['stat.ML', 'cs.LG']",0.9245256185531616,,,
6,What role does over-parameterization play in avoiding local minima in deep neural network optimization?,intra,stat.ML,Loss landscapes and optimization in over-parameterized non-linear systems and neural networks,"['cs.LG', 'math.OC', 'stat.ML']",0.924053192138672,,,
7,How do neuro-symbolic systems integrate symbolic reasoning with neural representations for complex planning tasks?,intra,cs.AI,PEORL: Integrating Symbolic Planning and Hierarchical Reinforcement Learning for Robust Decision-Making,"['cs.LG', 'cs.AI', 'stat.ML']",0.9077337384223938,,,
7,How do neuro-symbolic systems integrate symbolic reasoning with neural representations for complex planning tasks?,intra,cs.AI,Towards Explainable Neural-Symbolic Visual Reasoning,"['cs.LG', 'cs.AI']",0.8997287750244141,,,
7,How do neuro-symbolic systems integrate symbolic reasoning with neural representations for complex planning tasks?,intra,cs.AI,Learning Continuous Semantic Representations of Symbolic Expressions,"['cs.LG', 'cs.AI']",0.8985205888748169,,,
8,What are the fundamental limitations of using offline reinforcement learning for dynamic knowledge representation?,intra,cs.AI,A Minimalist Approach to Offline Reinforcement Learning,"['cs.LG', 'cs.AI', 'stat.ML']",0.9115560054779052,,,
8,What are the fundamental limitations of using offline reinforcement learning for dynamic knowledge representation?,intra,cs.AI,Behavior Constraining in Weight Space for Offline Reinforcement Learning,['cs.LG'],0.9102002382278442,,,
8,What are the fundamental limitations of using offline reinforcement learning for dynamic knowledge representation?,intra,cs.AI,Provable Benefits of Actor-Critic Methods for Offline Reinforcement Learning,['cs.LG'],0.9077531099319458,,,
9,What approaches exist for removing motion artifacts in magnetic resonance imaging without relying on paired training data?,intra,eess.IV,Automating Motion Correction in Multishot MRI Using Generative Adversarial Networks,['cs.CV'],0.9086299538612366,,,
9,What approaches exist for removing motion artifacts in magnetic resonance imaging without relying on paired training data?,intra,eess.IV,Brain MRI Image Super Resolution using Phase Stretch Transform and Transfer Learning,['cs.CV'],0.8988637328147888,,,
9,What approaches exist for removing motion artifacts in magnetic resonance imaging without relying on paired training data?,intra,eess.IV,Brain MRI Image Super Resolution using Phase Stretch Transform and Transfer Learning,['cs.CV'],0.8988637328147888,,,
10,How can generative adversarial networks be constrained to preserve anatomical topology in medical image translation?,intra,eess.IV,Manipulating Medical Image Translation with Manifold Disentanglement,"['cs.CV', 'cs.AI']",0.9249066710472108,,,
10,How can generative adversarial networks be constrained to preserve anatomical topology in medical image translation?,intra,eess.IV,Towards generative adversarial networks as a new paradigm for radiology education,['cs.CV'],0.9225271940231324,,,
10,How can generative adversarial networks be constrained to preserve anatomical topology in medical image translation?,intra,eess.IV,Synthetic Medical Images from Dual Generative Adversarial Networks,['cs.CV'],0.9170460104942322,,,
11,How does rotary position embedding differ from absolute position embedding in the context of transformer-based language models?,intra,cs.CL,ETC: Encoding Long and Structured Inputs in Transformers,"['cs.LG', 'stat.ML']",0.9201807975769044,,,
11,How does rotary position embedding differ from absolute position embedding in the context of transformer-based language models?,intra,cs.CL,ETC: Encoding Long and Structured Inputs in Transformers,"['cs.LG', 'stat.ML']",0.9201807975769044,,,
11,How does rotary position embedding differ from absolute position embedding in the context of transformer-based language models?,intra,cs.CL,ETC: Encoding Long and Structured Inputs in Transformers,"['cs.LG', 'stat.ML']",0.9201807975769044,,,
12,What strategies can be employed to reduce the computational complexity of self-attention mechanisms for very long document classification?,intra,cs.CL,Linformer: Self-Attention with Linear Complexity,"['cs.LG', 'stat.ML']",0.8994852304458618,,,
12,What strategies can be employed to reduce the computational complexity of self-attention mechanisms for very long document classification?,intra,cs.CL,Linformer: Self-Attention with Linear Complexity,"['cs.LG', 'stat.ML']",0.8994852304458618,,,
12,What strategies can be employed to reduce the computational complexity of self-attention mechanisms for very long document classification?,intra,cs.CL,Linformer: Self-Attention with Linear Complexity,"['cs.LG', 'stat.ML']",0.8994852304458618,,,
13,What are the theoretical guarantees on sample complexity for quantum kernel methods applied to classical supervised learning tasks?,related-missing,quant-ph,Entangled Kernels -- Beyond Separability,"['cs.LG', 'quant-ph', 'stat.ML']",0.9177716970443726,,,
13,What are the theoretical guarantees on sample complexity for quantum kernel methods applied to classical supervised learning tasks?,related-missing,quant-ph,On the Sample Complexity of Learning with Geometric Stability,"['stat.ML', 'cs.LG']",0.9164612293243408,,,
13,What are the theoretical guarantees on sample complexity for quantum kernel methods applied to classical supervised learning tasks?,related-missing,quant-ph,"Reproducing Kernel Hilbert Space, Mercer's Theorem, Eigenfunctions, Nyström Method, and Use of Kernels in Machine Learning: Tutorial and Survey","['stat.ML', 'cs.LG', 'math.FA']",0.9139422178268432,,,
14,How do spike-timing-dependent plasticity rules in neuromorphic hardware compare to backpropagation in terms of energy efficiency and learning stability?,related-missing,cs.NE,Training Dynamic Exponential Family Models with Causal and Lateral Dependencies for Generalized Neuromorphic Computing,"['cs.LG', 'cs.IT', 'eess.SP', 'math.IT', 'stat.ML']",0.9237418174743652,,,
14,How do spike-timing-dependent plasticity rules in neuromorphic hardware compare to backpropagation in terms of energy efficiency and learning stability?,related-missing,cs.NE,A Dual-Memory Architecture for Reinforcement Learning on Neuromorphic Platforms,"['cs.LG', 'cs.AI', 'I.2']",0.918915033340454,,,
14,How do spike-timing-dependent plasticity rules in neuromorphic hardware compare to backpropagation in terms of energy efficiency and learning stability?,related-missing,cs.NE,Towards deep learning with spiking neurons in energy based models with contrastive Hebbian plasticity,"['cs.LG', 'cs.NE', 'q-bio.NC']",0.9117740988731384,,,
15,What are the formal differential privacy guarantees of the Gaussian mechanism when applied to gradient aggregation in cross-silo federated learning with heterogeneous data distributions?,related-missing,cs.CR,Differentially Private Federated Learning with Laplacian Smoothing,"['cs.LG', 'stat.ML']",0.93240886926651,,,
15,What are the formal differential privacy guarantees of the Gaussian mechanism when applied to gradient aggregation in cross-silo federated learning with heterogeneous data distributions?,related-missing,cs.CR,Differential Privacy Meets Federated Learning under Communication Constraints,"['cs.LG', 'cs.DC']",0.92726469039917,,,
15,What are the formal differential privacy guarantees of the Gaussian mechanism when applied to gradient aggregation in cross-silo federated learning with heterogeneous data distributions?,related-missing,cs.CR,Tight Differential Privacy for Discrete-Valued Mechanisms and for the Subsampled Gaussian Mechanism Using FFT,"['stat.ML', 'cs.CR', 'cs.LG']",0.9248301386833192,,,
16,What were the primary economic consequences of the Black Death on feudal land tenure systems in 14th century England?,extra,history,Automatic clustering of Celtic coins based on 3D point cloud pattern analysis,['cs.CV'],0.7923921942710876,,,
16,What were the primary economic consequences of the Black Death on feudal land tenure systems in 14th century England?,extra,history,Automatic clustering of Celtic coins based on 3D point cloud pattern analysis,['cs.CV'],0.7923921942710876,,,
16,What were the primary economic consequences of the Black Death on feudal land tenure systems in 14th century England?,extra,history,Mining Spatio-temporal Data on Industrialization from Historical Registries,"['cs.CV', 'cs.IR']",0.790921688079834,,,
17,How does the doctrine of proportionality differ from rational basis review in constitutional adjudication of fundamental rights?,extra,law,Hypothesis Testing Interpretations and Renyi Differential Privacy,"['cs.LG', 'stat.ML']",0.8222518563270569,,,
17,How does the doctrine of proportionality differ from rational basis review in constitutional adjudication of fundamental rights?,extra,law,European Court of Human Right Open Data project,"['cs.LG', 'stat.ML']",0.8173037767410278,,,
17,How does the doctrine of proportionality differ from rational basis review in constitutional adjudication of fundamental rights?,extra,law,The Logic Traps in Evaluating Post-hoc Interpretations,"['cs.LG', 'cs.AI', 'cs.CL']",0.8127079010009766,,,
18,By what physiological mechanisms do deep-sea fish regulate buoyancy at extreme hydrostatic pressures below 1000 metres?,extra,biology,Using Deep Learning to Count Albatrosses from Space,['cs.CV'],0.8444638252258301,,,
18,By what physiological mechanisms do deep-sea fish regulate buoyancy at extreme hydrostatic pressures below 1000 metres?,extra,biology,Using Deep Learning to Count Albatrosses from Space,['cs.CV'],0.8444638252258301,,,
18,By what physiological mechanisms do deep-sea fish regulate buoyancy at extreme hydrostatic pressures below 1000 metres?,extra,biology,Automated Stitching of Coral Reef Images and Extraction of Features for Damselfish Shoaling Behavior Analysis,['cs.CV'],0.8438740968704224,,,
19,What mechanistic pathways govern the stereoselectivity of asymmetric aldol reactions catalysed by proline derivatives?,extra,chemistry,Modern Hopfield Networks for Few- and Zero-Shot Reaction Template Prediction,"['cs.LG', 'cs.AI', 'q-bio.BM', 'stat.ML']",0.8633105158805847,,,
19,What mechanistic pathways govern the stereoselectivity of asymmetric aldol reactions catalysed by proline derivatives?,extra,chemistry,C5T5: Controllable Generation of Organic Molecules with Transformers,['cs.LG'],0.8615949749946594,,,
19,What mechanistic pathways govern the stereoselectivity of asymmetric aldol reactions catalysed by proline derivatives?,extra,chemistry,C5T5: Controllable Generation of Organic Molecules with Transformers,['cs.LG'],0.8615949749946594,,,
20,How did the structural principles of Roman concrete (opus caementicium) enable the construction of the Pantheon's unreinforced dome?,extra,architecture,Adaptive Visualisation System for Construction Building Information Models Using Saliency,"['cs.CV', 'cs.AI']",0.809502124786377,,,
20,How did the structural principles of Roman concrete (opus caementicium) enable the construction of the Pantheon's unreinforced dome?,extra,architecture,Adding Visibility to Visibility Graphs: Weighting Visibility Analysis with Attenuation Coefficients,"['cs.CV', 'cs.GR', 'cs.HC', 'I.6']",0.8093551397323608,,,
20,How did the structural principles of Roman concrete (opus caementicium) enable the construction of the Pantheon's unreinforced dome?,extra,architecture,SalSi: A new seismic attribute for salt dome detection,['cs.CV'],0.8023592233657837,,,
